Week_Start_Date,ROK_ILI,ROK_Temp_Avg,ROK_SH_Avg,ROK_Search_Naver,US_Hosp_Rate,US_Temp_Avg,US_Search_Avg,JP_ILI_Sentinel,JP_Temp_Avg,JP_Search_Avg,ROK_ILI_ZScore,US_Hosp_Rate_ZScore,JP_ILI_Sentinel_ZScore
1/5/2020,4.530519491,1.6,2.361,,3.123405457,8.894563653,,13.16798177,4.891341949,,-1.379401985,0.452961607,1.328105378
1/12/2020,24.77252306,,,,1.534538568,21.96622261,,10.45439535,0.181392911,,0.024930532,-0.639578397,0.696522583
1/19/2020,2.640276891,,,,3.850564524,15.92020323,,14.40649563,14.55821761,,-1.51054163,0.95297226,1.61636745
1/26/2020,20.51287928,,,,3.789170652,0.682153398,,14.29722946,15.20544355,,-0.270591413,0.910756476,1.590935927
2/2/2020,9.195852292,2.5,2.608,,3.082937431,7.889230028,,5.126308289,17.66930335,,-1.055734492,0.425134898,-0.543580952
2/9/2020,16.87396198,,,,3.784889217,7.539885466,,10.71620285,18.81543316,,-0.523049124,0.907812467,0.75745785
2/16/2020,21.97378394,,,,4.073262615,1.845090898,,2.292108165,4.390193239,,-0.169238012,1.106104391,-1.203236388
2/23/2020,40.90239031,,,,4.208495871,4.508049605,,2.283846022,0.485959409,,1.143974751,1.199093768,-1.205159388
3/1/2020,46.25298955,7.7,2.972,,4.217394851,7.059149126,,13.36704212,18.62605551,,1.515184077,1.205212903,1.374436348
3/8/2020,27.02590052,,,,3.419697631,10.81275912,,5.190738095,14.35299895,,0.181263438,0.656698658,-0.52858502
3/15/2020,40.26474637,,,,1.037918493,23.73216707,,14.29633822,3.454780396,,1.099736832,-0.981065341,1.590728492
3/22/2020,2.714437683,,,,1.647703494,1.388460559,,12.03746188,14.84727996,,-1.505396565,-0.561763692,1.064978724
3/29/2020,17.73412364,,,,4.541715437,13.05701566,,1.407921109,13.03207633,,-0.46337356,1.428222909,-1.409029477
4/5/2020,14.90841774,11.1,4.063,,1.452676056,20.81215062,,5.305351181,18.48669912,,-0.659412982,-0.695868871,-0.501909012
4/12/2020,40.7373674,,,,2.317259493,9.714313967,,12.16613596,7.00616943,,1.132525932,-0.101362182,1.094927406
4/19/2020,34.93149576,,,,0.77559736,11.18605878,,1.700196258,19.60575392,,0.729731105,-1.161443152,-1.341002915
4/26/2020,31.24520339,,,,3.251761382,13.29966322,,10.82470504,10.50651968,,0.473986646,0.541221979,0.782711557
5/3/2020,12.18884031,18,8.527,,3.204666021,6.694142128,,12.21231112,19.76705466,,-0.848089513,0.508838168,1.105674599
5/10/2020,19.50103523,,,,0.908068017,16.38785206,,14.66259933,8.187567305,,-0.34079027,-1.0703534,1.675975166
5/17/2020,32.10794558,,,,2.293566873,16.29995856,,0.368628536,16.3792498,,0.53384124,-0.117653752,-1.650923121
5/24/2020,42.15071626,,,,1.313687801,5.372421807,,10.43839944,15.92354539,,1.230580048,-0.791440267,0.69279956
5/31/2020,27.40868375,,,,2.24303341,13.62950741,,13.89929611,8.387210538,,0.207819847,-0.152401678,1.498317592
6/7/2020,17.20567606,23.9,12.472,,4.316909412,0.256096613,,3.828955192,11.80766006,,-0.500035747,1.273641316,-0.84553776
6/14/2020,4.421848622,,,,2.854744662,7.486510252,,0.385719483,11.77241793,,-1.386941261,0.268224504,-1.646945231
6/21/2020,28.2010087,,,,3.012825726,9.974801942,,14.86182434,16.05704366,,0.262789095,0.376924539,1.722344462
6/28/2020,48.57583334,,,,1.069714277,24.48451519,,1.686522267,17.24430947,,1.676336359,-0.959201857,-1.344185514
7/5/2020,44.4669933,24.1,14.31,,0.007264314,12.05247278,,12.41476611,0.628129062,,1.391276748,-1.689765943,1.152795667
7/12/2020,23.65104766,,,,0.920441305,21.77512173,,11.49042542,0.489221298,,-0.052874235,-1.061845253,0.937656886
7/19/2020,2.596888886,,,,2.75926937,13.50520514,,7.972640562,8.355617597,,-1.513551766,0.202573583,0.118898222
7/26/2020,26.41820737,,,,1.207996328,5.419445002,,8.711206083,6.544593792,,0.139103419,-0.864116061,0.290798137
8/2/2020,34.00692653,26.5,18.267,,0.976513793,9.418677494,,6.797506154,1.989256927,,0.665587127,-1.02328857,-0.154612386
8/9/2020,11.58624571,,,,1.731007395,13.12893767,,7.345286341,7.743661635,,-0.88989581,-0.504482088,-0.027117445
8/16/2020,22.99219347,,,,2.303766098,7.894622628,,12.56467296,5.506432222,,-0.098583661,-0.110640539,1.18768624
8/23/2020,35.77678691,,,,0.75965878,14.82897957,,7.081255181,13.51726708,,0.788374995,-1.172402872,-0.088570265
8/30/2020,27.8506276,,,,3.082034056,0.914734225,,9.791168687,14.86961469,,0.238480652,0.424513717,0.542157664
9/6/2020,13.74903718,21.4,11.179,,0.419785897,22.08132019,,7.110932331,17.77518732,,-0.739847501,-1.406106982,-0.081662957
9/13/2020,8.767633907,,,,4.472845781,15.25383542,,4.025529123,7.131331387,,-1.085443063,1.380866611,-0.799785499
9/20/2020,25.89085683,,,,1.819075549,12.77737347,,11.56259403,18.09007589,,0.102517342,-0.443924477,0.95445401
9/27/2020,18.735344,,,,4.668605569,7.994434954,,2.581014848,11.86296987,,-0.393911745,1.51547537,-1.135993831
10/4/2020,6.789302484,14.3,6.122,,0.968690661,20.84096875,,11.50616347,6.118817281,,-1.222694059,-1.028667929,0.941319891
10/11/2020,0.686330993,,,,3.306216155,3.364005435,,8.089696486,13.377183,,-1.646100827,0.578666285,0.146142797
10/18/2020,23.84718662,,,,0.805127176,15.98820236,,12.24337229,8.587750427,,-0.039266673,-1.141137798,1.112904035
10/25/2020,25.10919424,,,,0.059226898,13.51204834,,4.389123993,9.057959867,,0.048287819,-1.654035321,-0.715159389
11/1/2020,2.935458694,8,4.223,,4.638845734,22.33693342,,12.67338288,13.12452943,,-1.490062758,1.49501185,1.212988295
11/8/2020,2.814056607,,,,3.019434431,23.44551977,,10.69236108,12.56534255,,-1.498485288,0.381468831,0.751908717
11/15/2020,47.38373756,,,,0.070157228,24.72732132,,4.358760537,10.88162239,,1.593632151,-1.646519385,-0.722226434
11/22/2020,8.629954384,,,,0.5897055,12.85520141,,4.161967526,10.92551916,,-1.094994876,-1.289266506,-0.768029685
11/29/2020,11.44564109,,,,0.390841763,17.50493285,,3.49786914,17.81243858,,-0.899650557,-1.426009608,-0.922597496
12/6/2020,29.32895982,-0.3,2.126,,3.75120766,20.53452104,,13.24101361,5.551165966,,0.341043129,0.884652283,1.345103419
12/13/2020,15.40373001,,,,2.116480988,21.54035591,,13.34081827,11.84148815,,-0.625049628,-0.239421922,1.368332789
12/20/2020,1.311218307,,,,1.349706951,19.25190759,,10.95329651,13.67703412,,-1.602747926,-0.766672704,0.812641012
12/27/2020,25.54911015,,,,1.026369735,23.16756614,,7.583869152,2.166837123,,0.078807931,-0.989006522,0.028412313
1/3/2021,38.44306286,-2.4,1.785,,2.887146064,21.61786638,,5.417787019,5.914882368,,0.973353622,0.290504425,-0.475739755
1/10/2021,41.19702012,,,,3.812073092,12.40796566,,0.970539101,4.765445234,,1.164415328,0.9265047,-1.510829423
1/17/2021,11.27632886,,,,2.244579243,15.8341009,,3.342914511,1.281627748,,-0.911396957,-0.151338729,-0.958662932
1/24/2021,35.11977979,,,,0.405641931,16.94509912,,8.861397919,16.07321914,,0.742793714,-1.415832685,0.325755041
1/31/2021,47.29427957,,,,0.237381066,13.72680963,,8.424681237,0.995209289,,1.587425811,-1.531532576,0.224109949
